Name,Week_Ending,Net_Flow,Type,Cumulative_Flow
KR10,2025-04-28,-608328.2822100006,Actual,2189029.496351296
KR10,2025-05-05,-567519.3880800001,Actual,1621510.1082712961
KR10,2025-05-12,-206131.69621999998,Actual,1415378.412051296
KR10,2025-05-19,-245837.53101,Actual,1169540.881041296
KR10,2025-05-26,-1616040.22138,Actual,-446499.3403387042
KR10,2025-06-02,2904255.68099,Actual,2457756.3406512956
KR10,2025-06-09,-3216.5349400000114,Actual,2454539.8057112955
KR10,2025-06-16,174293.54417999997,Actual,2628833.3498912957
KR10,2025-06-23,962764.84438,Actual,3591598.1942712953
KR10,2025-06-30,-30807.163330000418,Actual,3560791.0309412954
KR10,2025-07-07,-87122.03331999997,Actual,3473668.997621295
KR10,2025-07-14,-34285.23548,Actual,3439383.7621412952
KR10,2025-07-21,48760.43403,Actual,3488144.1961712954
KR10,2025-07-28,-3546581.952160001,Actual,-58437.75598870544
KR10,2025-08-04,1050232.12469,Actual,991794.3687012945
KR10,2025-08-11,-315707.3178,Actual,676087.0509012945
KR10,2025-08-18,47228.19092000001,Actual,723315.2418212944
KR10,2025-08-25,-2436664.0037599998,Actual,-1713348.761938705
KR10,2025-09-01,2290883.1147,Actual,577534.3527612947
KR10,2025-09-08,-164066.65307,Actual,413467.6996912947
KR10,2025-09-15,-127042.6049,Actual,286425.09479129454
KR10,2025-09-22,1183056.7281199999,Actual,1469481.8229112944
KR10,2025-09-22,7373.268382241047,Validation_Test,
KR10,2025-09-29,38309.89280000009,Actual,1507791.7157112944
KR10,2025-09-29,-29138.098542376334,Validation_Test,
KR10,2025-10-06,-1005435.5908499999,Actual,502356.1248612944
KR10,2025-10-06,-71296.40591025888,Validation_Test,
KR10,2025-10-13,-41755.322380000005,Actual,460600.8024812944
KR10,2025-10-13,-45189.1001788531,Validation_Test,
KR10,2025-10-20,28888.548709999985,Actual,489489.3511912944
KR10,2025-10-20,-25400.548797413372,Validation_Test,
KR10,2025-10-27,-2508577.6138600004,Actual,-2019088.2626687065
KR10,2025-10-27,-6261.6137038311135,Validation_Test,
KR10,2025-11-03,3001117.99655,Actual,982029.7338812933
KR10,2025-11-03,-27921.512584984288,Validation_Test,
KR10,2025-11-10,162317.2274865632,Forecast,1144346.9613678565
KR10,2025-11-17,-105169.77712825927,Forecast,1039177.1842395973
KR10,2025-11-24,378897.14759932016,Forecast,1418074.3318389175
KR10,2025-12-01,-94819.91316601883,Forecast,1323254.4186728986
KR10,2025-12-08,144068.39138338753,Forecast,1467322.8100562862
KR10,2025-12-15,-909584.8831644788,Forecast,557737.9268918075
KR10,2025-12-22,334943.1271145902,Forecast,892681.0540063977
KR10,2025-12-29,-180964.0291111727,Forecast,711717.024895225
KR10,2026-01-05,-27899.630347608232,Forecast,683817.3945476168
KR10,2026-01-12,-355428.87088453677,Forecast,328388.5236630803
KR10,2026-01-19,27802.461143139983,Forecast,356190.98480622005
KR10,2026-01-26,-368966.6336251078,Forecast,-12775.64881888777
KR10,2026-02-02,-296672.7080094011,Forecast,-309448.3568282891
KR10,2026-02-09,-115963.05839748221,Forecast,-425411.41522577126
KR10,2026-02-16,-209141.5024066394,Forecast,-634552.9176324108
KR10,2026-02-23,-165823.9627852301,Forecast,-800376.8804176408
KR10,2026-03-02,-299043.57055826706,Forecast,-1099420.450975908
KR10,2026-03-09,-102428.8239803477,Forecast,-1201849.2749562557
KR10,2026-03-16,-290587.70449399494,Forecast,-1492436.9794502505
KR10,2026-03-23,380042.46695037297,Forecast,-1112394.5124998777
KR10,2026-03-30,107491.5503731714,Forecast,-1004902.9621267063
KR10,2026-04-06,-203143.23658944643,Forecast,-1208046.1987161525
KR10,2026-04-13,-301578.4204012988,Forecast,-1509624.6191174514
KR10,2026-04-20,-85276.49051735367,Forecast,-1594901.109634805
KR10,2026-04-27,-110216.55699579451,Forecast,-1705117.6666305996
KR10,2026-05-04,-191698.1949248212,Forecast,-1896815.8615554208
MY10,2025-01-06,-23916.07246,Actual,461713.53825075144
MY10,2025-01-13,-759.8245199999983,Actual,460953.7137307514
MY10,2025-01-20,-16579.559149999997,Actual,444374.15458075143
MY10,2025-01-27,63138.05788999994,Actual,507512.2124707514
MY10,2025-02-03,-73952.68611000001,Actual,433559.52636075136
MY10,2025-02-10,-46960.90011,Actual,386598.6262507514
MY10,2025-02-17,-13045.71499,Actual,373552.91126075137
MY10,2025-02-24,-583521.3749699999,Actual,-209968.46370924852
MY10,2025-03-03,679250.07694,Actual,469281.61323075154
MY10,2025-03-10,-50154.48570999999,Actual,419127.12752075156
MY10,2025-03-17,-33347.45026,Actual,385779.67726075154
MY10,2025-03-24,-131473.38093,Actual,254306.29633075153
MY10,2025-03-31,102144.62844,Actual,356450.9247707515
MY10,2025-04-07,-30460.52001,Actual,325990.4047607515
MY10,2025-04-14,-46652.363699999994,Actual,279338.04106075154
MY10,2025-04-21,-21886.66981,Actual,257451.37125075154
MY10,2025-04-28,-803688.32439,Actual,-546236.9531392483
MY10,2025-05-05,-99878.79930999999,Actual,-646115.7524492482
MY10,2025-05-12,-55161.77674,Actual,-701277.5291892483
MY10,2025-05-19,-21053.28141,Actual,-722330.8105992484
MY10,2025-05-26,-649530.19352,Actual,-1371861.0041192484
MY10,2025-06-02,685092.0507700001,Actual,-686768.9533492483
MY10,2025-06-09,-50978.83072,Actual,-737747.7840692482
MY10,2025-06-16,-39561.77679,Actual,-777309.5608592483
MY10,2025-06-23,-87192.99923,Actual,-864502.5600892482
MY10,2025-06-30,213677.96369999985,Actual,-650824.5963892483
MY10,2025-07-07,-40669.21705,Actual,-691493.8134392484
MY10,2025-07-14,-73493.882,Actual,-764987.6954392483
MY10,2025-07-21,-15011.84101,Actual,-779999.5364492484
MY10,2025-07-28,-464321.89907000004,Actual,-1244321.4355192485
MY10,2025-08-04,-71193.79540999999,Actual,-1315515.2309292485
MY10,2025-08-11,-50253.479269999996,Actual,-1365768.7101992485
MY10,2025-08-18,-32456.10486,Actual,-1398224.8150592486
MY10,2025-08-25,-187862.11273,Actual,-1586086.9277892485
MY10,2025-09-01,721348.6734999999,Actual,-864738.2542892487
MY10,2025-09-08,-89127.88629,Actual,-953866.1405792488
MY10,2025-09-15,-42233.78948,Actual,-996099.9300592488
MY10,2025-09-22,-25314.80314,Actual,-1021414.7331992488
MY10,2025-09-22,21210.811492230278,Validation_Test,
MY10,2025-09-29,200620.78717999998,Actual,-820793.9460192488
MY10,2025-09-29,-40360.28299301273,Validation_Test,
MY10,2025-10-06,-87500.14934,Actual,-908294.0953592488
MY10,2025-10-06,-53814.517739629395,Validation_Test,
MY10,2025-10-13,-47854.23462,Actual,-956148.3299792488
MY10,2025-10-13,23707.48919933797,Validation_Test,
MY10,2025-10-20,-21735.82436,Actual,-977884.1543392488
MY10,2025-10-20,-85520.433079579,Validation_Test,
MY10,2025-10-27,-925379.0357499998,Actual,-1903263.1900892488
MY10,2025-10-27,69397.77991896718,Validation_Test,
MY10,2025-11-03,809093.7071600001,Actual,-1094169.4829292486
MY10,2025-11-03,-60282.396174149064,Validation_Test,
MY10,2025-11-10,-31802.622031540144,Forecast,-1125972.1049607887
MY10,2025-11-17,-340507.2269191649,Forecast,-1466479.3318799536
MY10,2025-11-24,363447.48139746574,Forecast,-1103031.8504824878
MY10,2025-12-01,-271307.42316384555,Forecast,-1374339.2736463335
MY10,2025-12-08,154018.86556881893,Forecast,-1220320.4080775145
MY10,2025-12-15,-72963.04070243328,Forecast,-1293283.4487799478
MY10,2025-12-22,94179.11186006974,Forecast,-1199104.3369198781
MY10,2025-12-29,6652.925476237127,Forecast,-1192451.411443641
MY10,2026-01-05,-119067.22658204667,Forecast,-1311518.6380256875
MY10,2026-01-12,8865.341622484782,Forecast,-1302653.2964032027
MY10,2026-01-19,-118000.44234388655,Forecast,-1420653.7387470892
MY10,2026-01-26,18809.149383335003,Forecast,-1401844.5893637543
MY10,2026-02-02,-104499.08221216802,Forecast,-1506343.6715759223
MY10,2026-02-09,-36691.401732617596,Forecast,-1543035.0733085398
MY10,2026-02-16,-87138.40021177076,Forecast,-1630173.4735203104
MY10,2026-02-23,-42148.46272437252,Forecast,-1672321.936244683
MY10,2026-03-02,-104058.77858469234,Forecast,-1776380.7148293753
MY10,2026-03-09,-29687.19796775514,Forecast,-1806067.9127971304
MY10,2026-03-16,-91855.2941937303,Forecast,-1897923.2069908606
MY10,2026-03-23,29268.88559130185,Forecast,-1868654.3213995586
MY10,2026-03-30,-76885.5100309044,Forecast,-1945539.831430463
MY10,2026-04-06,-7459.893122594767,Forecast,-1952999.7245530577
MY10,2026-04-13,-160431.64407322087,Forecast,-2113431.368626279
MY10,2026-04-20,-547.1593618683837,Forecast,-2113978.527988147
MY10,2026-04-27,-193861.53034097978,Forecast,-2307840.058329127
MY10,2026-05-04,-3379.970224705008,Forecast,-2311220.028553832
PH10,2025-01-06,-39384.45779,Actual,747448.1926093143
PH10,2025-01-13,-67514.2651,Actual,679933.9275093144
PH10,2025-01-20,-49909.02116,Actual,630024.9063493144
PH10,2025-01-27,-191091.39494000003,Actual,438933.51140931435
PH10,2025-02-03,171508.52837000004,Actual,610442.0397793144
PH10,2025-02-10,-34469.06063,Actual,575972.9791493143
PH10,2025-02-17,-52707.63066,Actual,523265.3484893144
PH10,2025-02-24,-43400.39051,Actual,479864.9579793144
PH10,2025-03-03,148855.57171999998,Actual,628720.5296993144
PH10,2025-03-10,-39279.44935,Actual,589441.0803493144
PH10,2025-03-17,-130051.12000999998,Actual,459389.96033931436
PH10,2025-03-24,-24900.02849,Actual,434489.93184931437
PH10,2025-03-31,-9018.631440000034,Actual,425471.30040931434
PH10,2025-04-07,-26608.696789999998,Actual,398862.6036193143
PH10,2025-04-14,-129913.73335,Actual,268948.8702693143
PH10,2025-04-21,-122505.13743999999,Actual,146443.7328293143
PH10,2025-04-28,-90503.07275000006,Actual,55940.66007931426
PH10,2025-05-05,31677.678870000003,Actual,87618.3389493142
PH10,2025-05-12,-93448.11823000001,Actual,-5829.77928068582
PH10,2025-05-19,-71874.26987999999,Actual,-77704.04916068586
PH10,2025-05-26,34602.05947999998,Actual,-43101.98968068592
PH10,2025-06-02,51996.23348999996,Actual,8894.243809314095
PH10,2025-06-09,-84623.58389,Actual,-75729.34008068591
PH10,2025-06-16,-66476.25018,Actual,-142205.5902606859
PH10,2025-06-23,-11804.594720000001,Actual,-154010.18498068594
PH10,2025-06-30,395577.65344,Actual,241567.46845931408
PH10,2025-07-07,-31023.06095,Actual,210544.40750931413
PH10,2025-07-14,-138956.67554999999,Actual,71587.7319593142
PH10,2025-07-21,-32328.01065,Actual,39259.72130931425
PH10,2025-07-28,-216550.56697,Actual,-177290.8456606858
PH10,2025-08-04,244666.40704000002,Actual,67375.56137931428
PH10,2025-08-11,-102848.51456,Actual,-35472.953180685756
PH10,2025-08-18,-19815.113250000002,Actual,-55288.06643068581
PH10,2025-08-25,187038.52583,Actual,131750.45939931425
PH10,2025-09-01,-362567.59339999995,Actual,-230817.13400068565
PH10,2025-09-08,64162.87362000007,Actual,-166654.26038068556
PH10,2025-09-15,196352.72274,Actual,29698.462359314435
PH10,2025-09-22,-79406.93082,Actual,-49708.46846068557
PH10,2025-09-22,40193.720475443435,Validation_Test,
PH10,2025-09-29,105601.63827999998,Actual,55893.16981931438
PH10,2025-09-29,-27706.032862799948,Validation_Test,
PH10,2025-10-06,-159017.53921,Actual,-103124.36939068558
PH10,2025-10-06,-37193.78313931696,Validation_Test,
PH10,2025-10-13,240962.48977,Actual,137838.1203793144
PH10,2025-10-13,8582.368900972004,Validation_Test,
PH10,2025-10-20,19307.4962,Actual,157145.61657931446
PH10,2025-10-20,67723.11546648205,Validation_Test,
PH10,2025-10-27,-221092.88173,Actual,-63947.26515068556
PH10,2025-10-27,-23121.052076000255,Validation_Test,
PH10,2025-11-03,233178.67032000003,Actual,169231.40516931447
PH10,2025-11-03,4914.430550381243,Validation_Test,
PH10,2025-11-10,97217.30073945363,Forecast,266448.7059087681
PH10,2025-11-17,31984.430298404754,Forecast,298433.1362071729
PH10,2025-11-24,19592.384301189762,Forecast,318025.5205083626
PH10,2025-12-01,63889.712669350556,Forecast,381915.2331777132
PH10,2025-12-08,-21284.578388283055,Forecast,360630.65478943015
PH10,2025-12-15,-28711.983267313513,Forecast,331918.67152211664
PH10,2025-12-22,19577.880512584095,Forecast,351496.55203470076
PH10,2025-12-29,-3820.2714379884164,Forecast,347676.2805967123
PH10,2026-01-05,-3029.2190181989426,Forecast,344647.06157851336
PH10,2026-01-12,8060.058550367314,Forecast,352707.12012888066
PH10,2026-01-19,-33130.39025149959,Forecast,319576.72987738106
PH10,2026-01-26,-20337.235171615583,Forecast,299239.4947057655
PH10,2026-02-02,7186.414097756526,Forecast,306425.908803522
PH10,2026-02-09,8515.77284619974,Forecast,314941.68164972175
PH10,2026-02-16,-5283.816073914037,Forecast,309657.8655758077
PH10,2026-02-23,10911.723236037047,Forecast,320569.58881184476
PH10,2026-03-02,23785.769076222314,Forecast,344355.3578880671
PH10,2026-03-09,27045.03007719093,Forecast,371400.38796525804
PH10,2026-03-16,17316.351858196802,Forecast,388716.7398234548
PH10,2026-03-23,34678.93095586145,Forecast,423395.6707793163
PH10,2026-03-30,76982.25292994846,Forecast,500377.9237092647
PH10,2026-04-06,39592.35150528411,Forecast,539970.2752145488
PH10,2026-04-13,51407.94163761519,Forecast,591378.216852164
PH10,2026-04-20,41994.976445754364,Forecast,633373.1932979184
PH10,2026-04-27,27226.146222658215,Forecast,660599.3395205766
PH10,2026-05-04,48402.803767219666,Forecast,709002.1432877963
SS10,2025-01-06,-798.2227,Actual,218640.8151722446
SS10,2025-01-13,-20674.38422,Actual,197966.4309522446
SS10,2025-01-20,44072.660710000004,Actual,242039.0916622446
SS10,2025-01-27,158688.40621000002,Actual,400727.4978722446
SS10,2025-02-03,-24315.68885,Actual,376411.80902224465
SS10,2025-02-10,-8670.90274,Actual,367740.9062822446
SS10,2025-02-17,-7932.45476,Actual,359808.4515222446
SS10,2025-02-24,-58566.315140000006,Actual,301242.13638224464
SS10,2025-03-03,7186.972880000001,Actual,308429.10926224466
SS10,2025-03-10,15310.863600000004,Actual,323739.97286224464
SS10,2025-03-17,2405.8257200000007,Actual,326145.79858224466
SS10,2025-03-24,-188276.63591999997,Actual,137869.16266224466
SS10,2025-03-31,-103699.1168,Actual,34170.045862244675
SS10,2025-04-07,-9143.04618,Actual,25026.99968224467
SS10,2025-04-14,74677.85053,Actual,99704.85021224467
SS10,2025-04-21,-6821.847100000001,Actual,92883.00311224467
SS10,2025-04-28,-59986.98458,Actual,32896.01853224466
SS10,2025-05-05,-30845.92992,Actual,2050.088612244668
SS10,2025-05-12,-11240.26065,Actual,-9190.172037755343
SS10,2025-05-19,78614.61538999999,Actual,69424.44335224465
SS10,2025-05-26,455987.98549000005,Actual,525412.4288422447
SS10,2025-06-02,3824.52016,Actual,529236.9490022447
SS10,2025-06-09,-4659.30193,Actual,524577.6470722447
SS10,2025-06-16,-2407.8866399999997,Actual,522169.7604322447
SS10,2025-06-23,-10334.887020000013,Actual,511834.87341224466
SS10,2025-06-30,9205.152649999998,Actual,521040.02606224467
SS10,2025-07-07,-30149.94439,Actual,490890.08167224465
SS10,2025-07-14,-12666.634619999999,Actual,478223.4470522447
SS10,2025-07-21,-5222.768349999999,Actual,473000.67870224465
SS10,2025-07-28,-77499.49093,Actual,395501.1877722447
SS10,2025-08-04,-35613.46955,Actual,359887.71822224464
SS10,2025-08-11,3684.7799799999993,Actual,363572.49820224463
SS10,2025-08-18,-8241.26691,Actual,355331.2312922446
SS10,2025-08-25,312690.27292,Actual,668021.5042122446
SS10,2025-09-01,-7582.283169999999,Actual,660439.2210422447
SS10,2025-09-08,-41898.30876,Actual,618540.9122822447
SS10,2025-09-15,-9794.024099999999,Actual,608746.8881822447
SS10,2025-09-22,25518.446529999997,Actual,634265.3347122447
SS10,2025-09-22,-6163.915134522629,Validation_Test,
SS10,2025-09-29,-66311.16973,Actual,567954.1649822447
SS10,2025-09-29,-20994.053343098694,Validation_Test,
SS10,2025-10-06,-28601.69859,Actual,539352.4663922447
SS10,2025-10-06,-13116.137564704872,Validation_Test,
SS10,2025-10-13,-8816.00807,Actual,530536.4583222447
SS10,2025-10-13,-11795.344117212382,Validation_Test,
SS10,2025-10-20,6757.51975,Actual,537293.9780722447
SS10,2025-10-20,-16284.543308923698,Validation_Test,
SS10,2025-10-27,-62652.16000000001,Actual,474641.81807224476
SS10,2025-10-27,-17965.917411328686,Validation_Test,
SS10,2025-11-03,-598.99111,Actual,474042.8269622447
SS10,2025-11-03,-5282.981915865974,Validation_Test,
SS10,2025-11-10,-32157.596362017535,Forecast,441885.2306002272
SS10,2025-11-17,-203.83603439851504,Forecast,441681.39456582867
SS10,2025-11-24,-39052.234189985626,Forecast,402629.16037584306
SS10,2025-12-01,-15304.480938028524,Forecast,387324.6794378145
SS10,2025-12-08,-19801.04916588658,Forecast,367523.630271928
SS10,2025-12-15,1129.5629085026249,Forecast,368653.19318043056
SS10,2025-12-22,-33531.62997952064,Forecast,335121.56320090994
SS10,2025-12-29,-10465.614846737546,Forecast,324655.9483541724
SS10,2026-01-05,-6961.425758140546,Forecast,317694.5225960319
SS10,2026-01-12,-15220.13047125721,Forecast,302474.39212477463
SS10,2026-01-19,-2446.088563566085,Forecast,300028.3035612086
SS10,2026-01-26,-22584.675327902096,Forecast,277443.62823330646
SS10,2026-02-02,12802.582929183496,Forecast,290246.21116248996
SS10,2026-02-09,-21228.781870349972,Forecast,269017.42929214
SS10,2026-02-16,9508.184549996135,Forecast,278525.61384213617
SS10,2026-02-23,-29073.785348595866,Forecast,249451.8284935403
SS10,2026-03-02,6705.650778321413,Forecast,256157.4792718617
SS10,2026-03-09,-22795.269587810657,Forecast,233362.20968405105
SS10,2026-03-16,6170.84332158114,Forecast,239533.0530056322
SS10,2026-03-23,-20302.177424949517,Forecast,219230.87558068265
SS10,2026-03-30,52.09599893000268,Forecast,219282.97157961267
SS10,2026-04-06,-28674.845072966287,Forecast,190608.12650664637
SS10,2026-04-13,-2164.1365889044037,Forecast,188443.98991774197
SS10,2026-04-20,-26562.548909980997,Forecast,161881.441007761
SS10,2026-04-27,432.72422970986736,Forecast,162314.16523747085
SS10,2026-05-04,-30907.43549008641,Forecast,131406.72974738444
TH10,2025-01-06,-21955.222800000003,Actual,3438220.3889524816
TH10,2025-01-13,-92677.69877,Actual,3345542.690182482
TH10,2025-01-20,-44283.80511,Actual,3301258.885072482
TH10,2025-01-27,81870.28882999996,Actual,3383129.173902482
TH10,2025-02-03,-36867.9212,Actual,3346261.2527024816
TH10,2025-02-10,-80214.97004,Actual,3266046.2826624815
TH10,2025-02-17,-61332.92143,Actual,3204713.3612324814
TH10,2025-02-24,-361813.80303,Actual,2842899.558202482
TH10,2025-03-03,633960.13772,Actual,3476859.695922482
TH10,2025-03-10,-82381.34594,Actual,3394478.3499824814
TH10,2025-03-17,-73335.45954000001,Actual,3321142.8904424817
TH10,2025-03-24,-47178.95562,Actual,3273963.9348224816
TH10,2025-03-31,257790.1041399999,Actual,3531754.0389624815
TH10,2025-04-07,-109964.21586000001,Actual,3421789.8231024817
TH10,2025-04-14,740165.8465199999,Actual,4161955.6696224813
TH10,2025-04-21,-78515.21128,Actual,4083440.4583424814
TH10,2025-04-28,-1001071.5661699999,Actual,3082368.8921724814
TH10,2025-05-05,-16008.43765,Actual,3066360.454522481
TH10,2025-05-12,-120917.06661,Actual,2945443.3879124816
TH10,2025-05-19,-31123.01651,Actual,2914320.3714024816
TH10,2025-05-26,-1539050.20447,Actual,1375270.1669324813
TH10,2025-06-02,591838.1410299999,Actual,1967108.3079624814
TH10,2025-06-09,-62518.01524,Actual,1904590.2927224813
TH10,2025-06-16,-209305.30706999998,Actual,1695284.9856524812
TH10,2025-06-23,-105437.72394,Actual,1589847.2617124813
TH10,2025-06-30,67710.82584,Actual,1657558.0875524813
TH10,2025-07-07,703705.1827300001,Actual,2361263.2702824813
TH10,2025-07-14,-78706.76191999999,Actual,2282556.5083624814
TH10,2025-07-21,-80141.76137,Actual,2202414.7469924814
TH10,2025-07-28,431921.9469500002,Actual,2634336.6939424817
TH10,2025-08-04,-61693.63291,Actual,2572643.0610324815
TH10,2025-08-11,-138697.46958,Actual,2433945.5914524817
TH10,2025-08-18,-37548.23882,Actual,2396397.3526324816
TH10,2025-08-25,-204421.22905000002,Actual,2191976.1235824814
TH10,2025-09-01,-62301.154460000005,Actual,2129674.9691224815
TH10,2025-09-08,-237730.63417,Actual,1891944.3349524816
TH10,2025-09-15,-79370.55942,Actual,1812573.7755324815
TH10,2025-09-22,-47938.59542,Actual,1764635.1801124816
TH10,2025-09-22,165.83949055880657,Validation_Test,
TH10,2025-09-29,522421.78618999984,Actual,2287056.9663024815
TH10,2025-09-29,-61632.27077344377,Validation_Test,
TH10,2025-10-06,-63981.52879,Actual,2223075.4375124816
TH10,2025-10-06,-152697.85922230297,Validation_Test,
TH10,2025-10-13,-38832.35342,Actual,2184243.0840924815
TH10,2025-10-13,-92789.85769055343,Validation_Test,
TH10,2025-10-20,-45176.73522,Actual,2139066.348872482
TH10,2025-10-20,-75591.35840020099,Validation_Test,
TH10,2025-10-27,-59831.760059999986,Actual,2079234.5888124816
TH10,2025-10-27,-120728.76164299253,Validation_Test,
TH10,2025-11-03,-13533.227139999999,Actual,2065701.3616724815
TH10,2025-11-03,-127759.45125079941,Validation_Test,
TH10,2025-11-10,-26816.129321757267,Forecast,2038885.2323507243
TH10,2025-11-17,-40403.71840061303,Forecast,1998481.5139501113
TH10,2025-11-24,-43105.77543684041,Forecast,1955375.7385132709
TH10,2025-12-01,-38528.28323622167,Forecast,1916847.4552770492
TH10,2025-12-08,-52164.03893053332,Forecast,1864683.416346516
TH10,2025-12-15,-40362.08228002893,Forecast,1824321.3340664872
TH10,2025-12-22,167555.76915972587,Forecast,1991877.103226213
