Name,Week_Ending,Week_of_Year,Month,Is_Quarter_End,Lag_1,Lag_4,Lag_12,Rolling_Mean_4,Rolling_Std_4,Net_Flow,Type,Cumulative_Forecast
ID10,2026-03-23,13,3,True,24145.044975024317,6822.931373060002,75190.31963755206,25083.65225431778,22932.504611834873,13151.707266522506,Forecast,1354147.5643983767
ID10,2026-03-30,14,3,True,13151.707266522506,11671.826903449411,22272.14122108879,26665.846227683407,21421.1992842501,62066.899266126784,Forecast,1416214.4636645038
ID10,2026-04-06,15,4,False,62066.899266126784,57694.805765737394,55209.32899258269,39264.614318352746,24290.61168059227,9563.372312660762,Forecast,1425777.8359771646
ID10,2026-04-13,16,4,False,9563.372312660762,24145.044975024317,26685.503774169498,27231.75595508359,24037.710274923043,52266.16434396052,Forecast,1478044.000321125
ID10,2026-04-20,17,4,False,52266.16434396052,13151.707266522506,-30473.239173115417,34262.03579731764,26788.85978567451,67166.34973593647,Forecast,1545210.3500570613
ID10,2026-04-27,18,4,False,67166.34973593647,62066.899266126784,73654.9692031925,47765.69641467113,26208.023775604877,-18582.54313450506,Forecast,1526627.8069225564
ID10,2026-05-04,19,5,False,-18582.54313450506,9563.372312660762,-44560.44965370245,27603.33581451317,39294.03211286751,51530.13229083942,Forecast,1578157.9392133958
KR10,2025-11-10,46,11,False,3001117.99655,-41755.322380000005,47228.19092000001,119918.40225499996,2254235.068810991,162317.2274865632,Forecast,1144346.9613678574
KR10,2025-11-17,47,11,False,162317.2274865632,28888.548709999985,-2436664.0037599998,170936.5397216407,2251664.2069155043,-105169.77712825927,Forecast,1039177.1842395982
KR10,2025-11-24,48,11,False,-105169.77712825927,-2508577.6138600004,2290883.1147,137421.9582620759,2255477.7217465937,378897.14759932016,Forecast,1418074.3318389184
KR10,2025-12-01,49,12,False,378897.14759932016,3001117.99655,-164066.65307,859290.6486269061,1441545.2550145306,-94819.91316601883,Forecast,1323254.4186728995
KR10,2025-12-08,50,12,False,-94819.91316601883,162317.2274865632,-127042.6049,85306.17119790138,231554.7864430525,144068.39138338753,Forecast,1467322.810056287
KR10,2025-12-15,51,12,False,144068.39138338753,-105169.77712825927,1183056.7281199999,80743.96217210747,229704.0836233399,-909584.8831644788,Forecast,557737.9268918083
KR10,2025-12-22,52,12,True,-909584.8831644788,378897.14759932016,38309.89280000009,-120359.81433694743,560567.6545074487,334943.1271145902,Forecast,892681.0540063984
KR10,2025-12-29,1,12,True,334943.1271145902,-94819.91316601883,-1005435.5908499999,-131348.31945812993,547804.2689724582,-180964.0291111727,Forecast,711717.0248952258
KR10,2026-01-05,2,1,False,-180964.0291111727,144068.39138338753,-41755.322380000005,-152884.34844441852,547582.7923134817,-27899.630347608232,Forecast,683817.3945476175
KR10,2026-01-12,3,1,False,-27899.630347608232,-909584.8831644788,28888.548709999985,-195876.35387716745,522681.46553947154,-355428.87088453677,Forecast,328388.52366308076
KR10,2026-01-19,4,1,False,-355428.87088453677,334943.1271145902,-2508577.6138600004,-57337.35080718181,293764.4536443538,27802.461143139983,Forecast,356190.98480622075
KR10,2026-01-26,5,1,False,27802.461143139983,-180964.0291111727,3001117.99655,-134122.51730004448,171924.04303640514,-368966.6336251078,Forecast,-12775.648818887072
KR10,2026-02-02,6,2,False,-368966.6336251078,-27899.630347608232,162317.2274865632,-181123.16842852812,210392.50354174757,-296672.7080094011,Forecast,-309448.3568282882
KR10,2026-02-09,7,2,False,-296672.7080094011,-355428.87088453677,-105169.77712825927,-248316.43784397637,186734.6765654961,-115963.05839748221,Forecast,-425411.4152257703
KR10,2026-02-16,8,2,False,-115963.05839748221,27802.461143139983,378897.14759932016,-188449.98472221283,179181.37291357343,-209141.5024066394,Forecast,-634552.9176324098
KR10,2026-02-23,9,2,False,-209141.5024066394,-368966.6336251078,-94819.91316601883,-247685.97560965756,109461.25843305932,-165823.9627852301,Forecast,-800376.8804176399
KR10,2026-03-02,10,3,False,-165823.9627852301,-296672.7080094011,144068.39138338753,-196900.30789968814,76639.75523896082,-299043.57055826706,Forecast,-1099420.450975907
KR10,2026-03-09,11,3,False,-299043.57055826706,-115963.05839748221,-909584.8831644788,-197493.02353690474,77670.81237471142,-102428.8239803477,Forecast,-1201849.2749562548
KR10,2026-03-16,12,3,False,-102428.8239803477,-209141.5024066394,334943.1271145902,-194109.464932621,82548.04304408982,-290587.70449399494,Forecast,-1492436.9794502496
KR10,2026-03-23,13,3,True,-290587.70449399494,-165823.9627852301,-180964.0291111727,-214471.01545445996,96378.17151003463,380042.46695037297,Forecast,-1112394.5124998766
KR10,2026-03-30,14,3,True,380042.46695037297,-299043.57055826706,-27899.630347608232,-78004.40802055919,318566.29926411336,107491.5503731714,Forecast,-1004902.9621267051
KR10,2026-04-06,15,4,False,107491.5503731714,-102428.8239803477,-355428.87088453677,23629.372212300426,287915.6121434718,-203143.23658944643,Forecast,-1208046.1987161515
KR10,2026-04-13,16,4,False,-203143.23658944643,-290587.70449399494,27802.461143139983,-1549.2309399742517,306423.1813448287,-301578.4204012988,Forecast,-1509624.6191174504
KR10,2026-04-20,17,4,False,-301578.4204012988,380042.46695037297,-368966.6336251078,-4296.909916800214,309908.35988068033,-85276.49051735367,Forecast,-1594901.109634804
KR10,2026-04-27,18,4,False,-85276.49051735367,107491.5503731714,-296672.7080094011,-120626.64928373188,175916.72025012402,-110216.55699579451,Forecast,-1705117.6666305987
KR10,2026-05-04,19,5,False,-110216.55699579451,-203143.23658944643,-115963.05839748221,-175053.67612597338,98423.11617683,-191698.1949248212,Forecast,-1896815.8615554199
MY10,2025-11-10,46,11,False,809093.7071600001,-47854.23462,-32456.10486,-46468.84689249992,708304.0885752182,-31802.622031540144,Forecast,-1125972.1049607887
MY10,2025-11-17,47,11,False,-31802.622031540144,-21735.82436,-187862.11273,-42455.94374538495,708339.0927521827,-340507.2269191649,Forecast,-1466479.3318799536
MY10,2025-11-24,48,11,False,-340507.2269191649,-925379.0357499998,721348.6734999999,-122148.79438517618,723010.8927821129,363447.48139746574,Forecast,-1103031.8504824878
MY10,2025-12-01,49,12,False,363447.48139746574,809093.7071600001,-89127.88629,200057.8349016902,497858.9920282402,-271307.42316384555,Forecast,-1374339.2736463335
MY10,2025-12-08,50,12,False,-271307.42316384555,-31802.622031540144,-42233.78948,-70042.44767927121,317823.111202135,154018.86556881893,Forecast,-1220320.4080775145
MY10,2025-12-15,51,12,False,154018.86556881893,-340507.2269191649,-25314.80314,-23587.07577918144,338202.7851048348,-72963.04070243328,Forecast,-1293283.4487799478
MY10,2025-12-22,52,12,True,-72963.04070243328,363447.48139746574,200620.78717999998,43298.970775001464,275225.9692064687,94179.11186006974,Forecast,-1199104.3369198781
MY10,2025-12-29,1,12,True,94179.11186006974,-271307.42316384555,-87500.14934,-24018.12160934754,190801.25660980563,6652.925476237127,Forecast,-1192451.411443641
MY10,2026-01-05,2,1,False,6652.925476237127,154018.86556881893,-47854.23462,45471.965550673136,99479.6196608938,-119067.22658204667,Forecast,-1311518.6380256875
MY10,2026-01-12,3,1,False,-119067.22658204667,-72963.04070243328,-21735.82436,-22799.55748704327,93693.28861807418,8865.341622484782,Forecast,-1302653.2964032027
MY10,2026-01-19,4,1,False,8865.341622484782,94179.11186006974,-925379.0357499998,-2342.4619058137523,87840.03784350824,-118000.44234388655,Forecast,-1420653.7387470894
MY10,2026-01-26,5,1,False,-118000.44234388655,6652.925476237127,809093.7071600001,-55387.35045680283,72922.17352829022,18809.149383335003,Forecast,-1401844.5893637543
MY10,2026-02-02,6,2,False,18809.149383335003,-119067.22658204667,-31802.622031540144,-52348.29448002836,76533.45996366596,-104499.08221216802,Forecast,-1506343.6715759223
MY10,2026-02-09,7,2,False,-104499.08221216802,8865.341622484782,-340507.2269191649,-48706.25838755869,72542.72886762148,-36691.401732617596,Forecast,-1543035.07330854
MY10,2026-02-16,8,2,False,-36691.401732617596,-118000.44234388655,363447.48139746574,-60095.44422633429,63504.21500741876,-87138.40021177076,Forecast,-1630173.4735203106
MY10,2026-02-23,9,2,False,-87138.40021177076,18809.149383335003,-271307.42316384555,-52379.93369330534,55493.45973902634,-42148.46272437252,Forecast,-1672321.9362446833
MY10,2026-03-02,10,3,False,-42148.46272437252,-104499.08221216802,154018.86556881893,-67619.33672023221,33398.66290660797,-104058.77858469234,Forecast,-1776380.7148293755
MY10,2026-03-09,11,3,False,-104058.77858469234,-36691.401732617596,-72963.04070243328,-67509.2608133633,33236.93167181278,-29687.19796775514,Forecast,-1806067.9127971306
MY10,2026-03-16,12,3,False,-29687.19796775514,-87138.40021177076,94179.11186006974,-65758.20987214768,35508.61004907361,-91855.2941937303,Forecast,-1897923.2069908609
MY10,2026-03-23,13,3,True,-91855.2941937303,-42148.46272437252,6652.925476237127,-66937.43336763757,36519.25136952383,29268.88559130185,Forecast,-1868654.3213995593
MY10,2026-03-30,14,3,True,29268.88559130185,-104058.77858469234,-119067.22658204667,-49083.096288718974,61554.90907511653,-76885.5100309044,Forecast,-1945539.8314304636
MY10,2026-04-06,15,4,False,-76885.5100309044,-29687.19796775514,8865.341622484782,-42289.77915027199,54568.22160912376,-7459.893122594767,Forecast,-1952999.7245530584
MY10,2026-04-13,16,4,False,-7459.893122594767,-91855.2941937303,-118000.44234388655,-36732.9529389819,57340.66348533838,-160431.64407322087,Forecast,-2113431.3686262793
MY10,2026-04-20,17,4,False,-160431.64407322087,29268.88559130185,18809.149383335003,-53877.04040885455,83568.47453642786,-547.1593618683837,Forecast,-2113978.527988148
MY10,2026-04-27,18,4,False,-547.1593618683837,-76885.5100309044,-104499.08221216802,-61331.05164714709,74519.9120524992,-193861.53034097978,Forecast,-2307840.0583291277
MY10,2026-05-04,19,5,False,-193861.53034097978,-7459.893122594767,-36691.401732617596,-90575.05672466595,100930.98492244628,-3379.970224705008,Forecast,-2311220.0285538323
PH10,2025-11-10,46,11,False,233178.67032000003,240962.48977,-19815.113250000002,68088.94364,218438.12132615878,97217.30073945363,Forecast,266448.705908768
PH10,2025-11-17,47,11,False,97217.30073945363,19307.4962,187038.52583,32152.646382363408,190563.34636973968,31984.430298404754,Forecast,298433.13620717276
PH10,2025-11-24,48,11,False,31984.430298404754,-221092.88173,-362567.59339999995,35321.87990696459,190383.84139050049,19592.384301189762,Forecast,318025.5205083625
PH10,2025-12-01,49,12,False,19592.384301189762,233178.67032000003,64162.87362000007,95493.19641476203,97902.26233912125,63889.712669350556,Forecast,381915.23317771306
PH10,2025-12-08,50,12,False,63889.712669350556,97217.30073945363,196352.72274,53170.95700209966,34791.5774198298,-21284.578388283055,Forecast,360630.65478943
PH10,2025-12-15,51,12,False,-21284.578388283055,31984.430298404754,-79406.93082,23545.487220165494,35233.66804879604,-28711.983267313513,Forecast,331918.6715221165
PH10,2025-12-22,52,12,True,-28711.983267313513,19592.384301189762,105601.63827999998,8371.383828735927,42672.582528890816,19577.880512584095,Forecast,351496.5520347006
PH10,2025-12-29,1,12,True,19577.880512584095,63889.712669350556,-159017.53921,8367.75788158451,42671.31184135821,-3820.2714379884164,Forecast,347676.28059671214
PH10,2026-01-05,2,1,False,-3820.2714379884164,-21284.578388283055,240962.48977,-8559.738145250234,21464.875735903883,-3029.2190181989426,Forecast,344647.06157851324
PH10,2026-01-12,3,1,False,-3029.2190181989426,-28711.983267313513,19307.4962,-3995.898302729205,19727.926206646152,8060.058550367314,Forecast,352707.12012888055
PH10,2026-01-19,4,1,False,8060.058550367314,19577.880512584095,-221092.88173,5197.112151691002,11014.969996198868,-33130.39025149959,Forecast,319576.72987738095
PH10,2026-01-26,5,1,False,-33130.39025149959,-3820.2714379884164,233178.67032000003,-7979.955539329921,17622.326578646505,-20337.235171615583,Forecast,299239.4947057654
PH10,2026-02-02,6,2,False,-20337.235171615583,-3029.2190181989426,97217.30073945363,-12109.196472736712,18246.790105627526,7186.414097756526,Forecast,306425.9088035219
PH10,2026-02-09,7,2,False,7186.414097756526,8060.058550367314,31984.430298404754,-9555.28819374783,20515.204558243655,8515.77284619974,Forecast,314941.68164972164
PH10,2026-02-16,8,2,False,8515.77284619974,-33130.39025149959,19592.384301189762,-9441.359619789731,20646.48268280411,-5283.816073914037,Forecast,309657.86557580763
PH10,2026-02-23,9,2,False,-5283.816073914037,-20337.235171615583,63889.712669350556,-2479.716075393342,13429.926957145743,10911.723236037047,Forecast,320569.58881184465
PH10,2026-03-02,10,3,False,10911.723236037047,7186.414097756526,-21284.578388283055,5332.523526519815,7243.482642849453,23785.769076222314,Forecast,344355.35788806697
PH10,2026-03-09,11,3,False,23785.769076222314,8515.77284619974,-28711.983267313513,9482.362271136262,11910.847115605715,27045.03007719093,Forecast,371400.38796525786
PH10,2026-03-16,12,3,False,27045.03007719093,-5283.816073914037,19577.880512584095,14114.676578884064,14688.822269562132,17316.351858196802,Forecast,388716.7398234547
PH10,2026-03-23,13,3,True,17316.351858196802,10911.723236037047,-3820.2714379884164,19764.718561911774,7154.06198728967,34678.93095586145,Forecast,423395.67077931616
PH10,2026-03-30,14,3,True,34678.93095586145,23785.769076222314,-3029.2190181989426,25706.520491867876,7219.879342171072,76982.25292994846,Forecast,500377.9237092646
PH10,2026-04-06,15,4,False,76982.25292994846,27045.03007719093,8060.058550367314,39005.64145529941,26295.911916794932,39592.35150528411,Forecast,539970.2752145487
PH10,2026-04-13,16,4,False,39592.35150528411,17316.351858196802,-33130.39025149959,42142.47181232271,25115.42776858584,51407.94163761519,Forecast,591378.2168521639
PH10,2026-04-20,17,4,False,51407.94163761519,34678.93095586145,-20337.235171615583,50665.3692571773,18897.157737623573,41994.976445754364,Forecast,633373.1932979182
PH10,2026-04-27,18,4,False,41994.976445754364,76982.25292994846,7186.414097756526,52494.38062965053,17102.98300708513,27226.146222658215,Forecast,660599.3395205764
PH10,2026-05-04,19,5,False,27226.146222658215,39592.35150528411,8515.77284619974,40055.35395282797,9957.347786201688,48402.803767219666,Forecast,709002.1432877962
SS10,2025-11-10,46,11,False,-598.99111,-8816.00807,-8241.26691,-16327.409857500003,31531.46980324178,-32157.596362017535,Forecast,441885.23060022714
SS10,2025-11-17,47,11,False,-32157.596362017535,6757.51975,312690.27292,-22162.806930504386,31836.388906481858,-203.83603439851504,Forecast,441681.39456582867
SS10,2025-11-24,48,11,False,-203.83603439851504,-62652.16000000001,-7582.283169999999,-23903.145876604012,29857.232316107093,-39052.234189985626,Forecast,402629.16037584306
SS10,2025-12-01,49,12,False,-39052.234189985626,-598.99111,-41898.30876,-18003.164424100418,20519.361762052256,-15304.480938028524,Forecast,387324.6794378145
SS10,2025-12-08,50,12,False,-15304.480938028524,-32157.596362017535,-9794.024099999999,-21679.53688110755,17449.426040284783,-19801.04916588658,Forecast,367523.6302719279
SS10,2025-12-15,51,12,False,-19801.04916588658,-203.83603439851504,25518.446529999997,-18590.40008207481,16010.57284384605,1129.5629085026249,Forecast,368653.19318043056
SS10,2025-12-22,52,12,True,1129.5629085026249,-39052.234189985626,-66311.16973,-18257.050346349526,16526.56490875131,-33531.62997952064,Forecast,335121.5632009099
SS10,2025-12-29,1,12,True,-33531.62997952064,-15304.480938028524,-28601.69859,-16876.89929373328,14290.275099017765,-10465.614846737546,Forecast,324655.94835417235
SS10,2026-01-05,2,1,False,-10465.614846737546,-19801.04916588658,-8816.00807,-15667.182770910536,14667.586710492034,-6961.425758140546,Forecast,317694.5225960318
SS10,2026-01-12,3,1,False,-6961.425758140546,1129.5629085026249,6757.51975,-12457.276918974028,14864.966321411612,-15220.13047125721,Forecast,302474.39212477463
SS10,2026-01-19,4,1,False,-15220.13047125721,-33531.62997952064,-62652.16000000001,-16544.700263913986,11819.541672740022,-2446.088563566085,Forecast,300028.30356120854
SS10,2026-01-26,5,1,False,-2446.088563566085,-10465.614846737546,-598.99111,-8773.314909925346,5408.081776205729,-22584.675327902096,Forecast,277443.6282333064
SS10,2026-02-02,6,2,False,-22584.675327902096,-6961.425758140546,-32157.596362017535,-11803.080030216483,8924.01136031275,12802.582929183496,Forecast,290246.2111624899
SS10,2026-02-09,7,2,False,12802.582929183496,-15220.13047125721,-203.83603439851504,-6862.0778583854735,15526.933159407174,-21228.781870349972,Forecast,269017.42929213995
SS10,2026-02-16,8,2,False,-21228.781870349972,-2446.088563566085,-39052.234189985626,-8364.240708158664,16840.191287403326,9508.184549996135,Forecast,278525.61384213605
SS10,2026-02-23,9,2,False,9508.184549996135,-22584.675327902096,-15304.480938028524,-5375.672429768111,19143.745942843223,-29073.785348595866,Forecast,249451.82849354018
SS10,2026-03-02,10,3,False,-29073.785348595866,12802.582929183496,-19801.04916588658,-6997.949934941552,21247.530555515852,6705.650778321413,Forecast,256157.47927186158
SS10,2026-03-09,11,3,False,6705.650778321413,-21228.781870349972,1129.5629085026249,-8522.182972657074,19500.487938467333,-22795.269587810657,Forecast,233362.20968405093
SS10,2026-03-16,12,3,False,-22795.269587810657,9508.184549996135,-33531.62997952064,-8913.804902022246,19853.269794079413,6170.84332158114,Forecast,239533.05300563207
SS10,2026-03-23,13,3,True,6170.84332158114,-29073.785348595866,-10465.614846737546,-9748.140209125992,18866.632092934004,-20302.177424949517,Forecast,219230.87558068256
SS10,2026-03-30,14,3,True,-20302.177424949517,6705.650778321413,-6961.425758140546,-7555.238228214405,16191.78067925319,52.09599893000268,Forecast,219282.97157961258
SS10,2026-04-06,15,4,False,52.09599893000268,-22795.269587810657,-15220.13047125721,-9218.626923062258,14490.829464196418,-28674.845072966287,Forecast,190608.12650664628
SS10,2026-04-13,16,4,False,-28674.845072966287,6170.84332158114,-2446.088563566085,-10688.520794351165,16487.664705876803,-2164.1365889044037,Forecast,188443.98991774186
SS10,2026-04-20,17,4,False,-2164.1365889044037,-20302.177424949517,-22584.675327902096,-12772.26577197255,13983.183442045445,-26562.548909980997,Forecast,161881.44100776088
SS10,2026-04-27,18,4,False,-26562.548909980997,52.09599893000268,12802.582929183496,-14337.358643230422,15386.818322445512,432.72422970986736,Forecast,162314.16523747076
SS10,2026-05-04,19,5,False,432.72422970986736,-28674.845072966287,-21228.781870349972,-14242.201585535455,15506.184335892673,-30907.43549008641,Forecast,131406.72974738438
TH10,2025-11-10,46,11,False,-13533.227139999999,-38832.35342,-37548.23882,-39343.51896000001,19323.792669060185,-26816.129321757267,Forecast,2038885.2323507243
TH10,2025-11-17,47,11,False,-26816.129321757267,-45176.73522,-204421.22905000002,-36339.4629354393,20337.18826759544,-40403.71840061303,Forecast,1998481.5139501113
TH10,2025-11-24,48,11,False,-40403.71840061303,-59831.760059999986,-62301.154460000005,-35146.20873059258,19778.178619883045,-43105.77543684041,Forecast,1955375.7385132709
TH10,2025-12-01,49,12,False,-43105.77543684041,-13533.227139999999,-237730.63417,-30964.712574802692,13632.897293812439,-38528.28323622167,Forecast,1916847.4552770492
TH10,2025-12-08,50,12,False,-38528.28323622167,-26816.129321757267,-79370.55942,-37213.476598858106,7181.698388824627,-52164.03893053332,Forecast,1864683.4163465158
TH10,2025-12-15,51,12,False,-52164.03893053332,-40403.71840061303,-47938.59542,-43550.45400105212,6041.956871000136,-40362.08228002893,Forecast,1824321.334066487
TH10,2025-12-22,52,12,True,-40362.08228002893,-43105.77543684041,522421.78618999984,-43540.0449709061,6049.216599246345,167555.76915972587,Forecast,1991877.1032262128
TH10,2025-12-29,1,12,True,167555.76915972587,-38528.28323622167,-63981.52879,9125.3411782355,105792.97649164803,75308.82266426293,Forecast,2067185.9258904757
TH10,2026-01-05,2,1,False,75308.82266426293,-52164.03893053332,-38832.35342,37584.61765335662,103996.99556031228,-65138.57309716174,Forecast,2002047.352793314
TH10,2026-01-12,3,1,False,-65138.57309716174,-40362.08228002893,-45176.73522,34340.98411169955,107859.89860595233,69606.69607870336,Forecast,2071654.0488720173
TH10,2026-01-19,4,1,False,69606.69607870336,167555.76915972587,-59831.760059999986,61833.17870138262,95814.25162024618,72560.47673839403,Forecast,2144214.5256104115
TH10,2026-01-26,5,1,False,72560.47673839403,75308.82266426293,-13533.227139999999,38084.355596049645,68854.66538306695,-16501.86620498293,Forecast,2127712.6594054285
TH10,2026-02-02,6,2,False,-16501.86620498293,-65138.57309716174,-26816.129321757267,15131.683378738195,67600.76145867966,-38822.94519505171,Forecast,2088889.7142103766
TH10,2026-02-09,7,2,False,-38822.94519505171,69606.69607870336,-40403.71840061303,21710.59035426567,57747.29041619823,-34903.61479930897,Forecast,2053986.0994110678
TH10,2026-02-16,8,2,False,-34903.61479930897,72560.47673839403,-43105.77543684041,-4416.987365237397,52232.74408162008,-19405.152962034488,Forecast,2034580.9464490332
TH10,2026-02-23,9,2,False,-19405.152962034488,-16501.86620498293,-38528.28323622167,-27408.39479034453,11097.665362139727,-43049.22554101816,Forecast,1991531.720908015
TH10,2026-03-02,10,3,False,-43049.22554101816,-38822.94519505171,-52164.03893053332,-34045.23462435334,10311.275031551173,37296.08875041938,Forecast,2028827.8096584345
TH10,2026-03-09,11,3,False,37296.08875041938,-34903.61479930897,-40362.08228002893,-15015.476137985563,36227.053651000744,-45494.492893674265,Forecast,1983333.3167647603
TH10,2026-03-16,12,3,False,-45494.492893674265,-19405.152962034488,167555.76915972587,-17663.195661576887,38481.982697432824,7107.422492750091,Forecast,1990440.7392575103
TH10,2026-03-23,13,3,True,7107.422492750091,-43049.22554101816,75308.82266426293,-11035.051797880742,40321.247174725795,161377.21841274254,Forecast,2151817.957670253
TH10,2026-03-30,14,3,True,161377.21841274254,37296.08875041938,-65138.57309716174,40071.559190559434,87808.4084299565,182918.64861435854,Forecast,2334736.6062846114
TH10,2026-04-06,15,4,False,182918.64861435854,-45494.492893674265,69606.69607870336,76477.19915654423,112882.02544893393,12787.87151765963,Forecast,2347524.477802271
TH10,2026-04-13,16,4,False,12787.87151765963,7107.422492750091,72560.47673839403,91047.79025937771,94086.98688185183,29738.96922103154,Forecast,2377263.4470233023
TH10,2026-04-20,17,4,False,29738.96922103154,161377.21841274254,-16501.86620498293,96705.67694144807,87829.0437364997,-2722.4583109910236,Forecast,2374540.9887123117
TH10,2026-04-27,18,4,False,-2722.4583109910236,182918.64861435854,-38822.94519505171,55680.75776051467,85854.90201360942,-13284.02568228772,Forecast,2361256.963030024
TH10,2026-05-04,19,5,False,-13284.02568228772,12787.87151765963,-34903.61479930897,6630.089186353107,18761.49190397203,-143635.76271560334,Forecast,2217621.2003144203
TW10,2025-11-10,46,11,False,2864292.24005,-203959.00134000002,-113352.68900999999,-26261.729552500066,2101306.73362526,130511.80599641951,Forecast,2294448.5251639877
TW10,2025-11-17,47,11,False,130511.80599641951,-614642.01248,-333320.64366,57355.97228160485,2098531.542701888,-472289.38685704966,Forecast,1822159.138306938
TW10,2025-11-24,48,11,False,-472289.38685704966,-2150738.14444,2915608.48735,92944.12868734245,2084496.8021541247,-687099.6449843007,Forecast,1135059.4933226374
TW10,2025-12-01,49,12,False,-687099.6449843007,2864292.24005,-21415.233139999997,458853.7535512672,1640546.6046817144,1035835.7239816394,Forecast,2170895.217304277
TW10,2025-12-08,50,12,False,1035835.7239816394,130511.80599641951,816946.4200599999,1739.6245341770118,771392.6930088401,-741095.7784517871,Forecast,1429799.4388524897
TW10,2025-12-15,51,12,False,-741095.7784517871,-472289.38685704966,-3509238.24356,-216162.27157787464,842701.4648094854,-29629.124497290642,Forecast,1400170.314355199
TW10,2025-12-22,52,12,True,-29629.124497290642,-687099.6449843007,841578.49964,-105497.20598793488,826769.5699098207,-1243045.9068533801,Forecast,157124.40750181885
TW10,2025-12-29,1,12,True,-1243045.9068533801,1035835.7239816394,58905.38687999998,-244483.77145520475,988117.7988916101,-551656.754092105,Forecast,-394532.3465902861
TW10,2026-01-05,2,1,False,-551656.754092105,-741095.7784517871,-203959.00134000002,-641356.8909736408,501409.5107263177,-499429.5854707624,Forecast,-893961.9320610487
TW10,2026-01-12,3,1,False,-499429.5854707624,-29629.124497290642,-614642.01248,-580940.3427283847,499943.11993294384,-438487.69359018176,Forecast,-1332449.6256512306
TW10,2026-01-19,4,1,False,-438487.69359018176,-1243045.9068533801,-2150738.14444,-683154.9850016074,376114.6700248587,-421933.7760076801,Forecast,-1754383.4016589108
TW10,2026-01-26,5,1,False,-421933.7760076801,-551656.754092105,2864292.24005,-477876.9522901824,59411.35644655467,-975668.107909826,Forecast,-2730051.5095687364
TW10,2026-02-02,6,2,False,-975668.107909826,-499429.5854707624,130511.80599641951,-583879.7907446125,263309.2581244102,-453755.34924781974,Forecast,-3183806.858816556
TW10,2026-02-09,7,2,False,-453755.34924781974,-438487.69359018176,-472289.38685704966,-572461.2316888769,269118.49644255306,-489585.95232236746,Forecast,-3673392.8111389237
